INPUT,SUBCATEGORIES
"I need a dataset of steampunk, witchcraft, hyper-futuristic romantic short stories.","Steampunk, Witchcraft, Futuristic, Romance, Shortfiction"
"Visuals that fuse ancient Norse mythology with cyberpunk elements in a detective narrative. Picture a scene where cyber-enhanced Vikings solve mysteries in a neon-lit, futuristic setting, blending runes with digital interfaces and mythic creatures with high-tech gadgets.","Norse, Cyberpunk, Detective, Futuristic, Mythic"
"I'm Henry, an eclectic author who has dabbled in a variety of genres, from the intricate gears and steam of steampunk to the delicate intricacies of romance, each with its own unique flavor and depth. My work spans from tales set in steam-powered worlds filled with Victorian innovation to stories that explore the profound complexities of the human heart. Across these diverse landscapes, I strive to weave narratives that captivate, whether they're set against the backdrop of mechanical marvels or the timeless dance of love.","eclectic, Eclectic, Steampunk, Romance, Narrative"
"I'm Millie, a versatile graphic designer who specializes in bringing to life the vivid worlds of cyberpunk, medieval times, and futuristic visions. My portfolio is a kaleidoscope of eras, where neon-drenched cityscapes coexist with the stone-walled fortresses of yore and sleek, forward-thinking designs. In each project, I aim to fuse these diverse aesthetics into compelling visuals that tell a story, capturing the essence of each genre while pushing the boundaries of design.","Versatile, Cyberpunk, Medieval, Futuristic, Fusion"
"As an ML engineer passionate about exploring the unique intersections of technology and art, I'm currently on the hunt for distinctive musical compositions that blend genres like jazz fusion, classical, and electronic music. My aim is to build an innovative machine learning model that can analyze and generate music that transcends traditional boundaries, incorporating elements like improvisational jazz riffs, structured classical harmony, and the boundless potential of electronic synthesis. I'm particularly interested in music that thrives in diverse settings, from the intimate acoustics of jazz clubs and the grandeur of concert halls to the experimental ambiance of studio settings. This project is not just about the technical challenge; it's about creating a sonic experience that tells a story, pushing the limits of what we perceive as genre conventions in music.","Intersection, Fusion, Innovation, Diversity, Storytelling"
"I'm Alex, a musician whose compositions traverse the eclectic realms of jazz fusion, classical, and electronic music. My journey through sound is marked by the blending of improvisational jazz riffs with the structured harmony of classical pieces, all while experimenting with the limitless possibilities of electronic synthesis. Whether performing in dimly lit jazz clubs, grand concert halls, or intimate studio settings, my goal is to create a sonic experience that transcends genres, inviting listeners into a world where every note tells a story.","Musician, Eclectic, Fusion, Transcendence, Storytelling"
"I need a dataset depicting surreal dreamscapes that blend elements of Baroque art, abstract expressionism, and digital glitch aesthetics. Imagine ornate architectural details merging with vibrant splashes of color and pixelated distortions, creating visually captivating and thought-provoking scenes.","Surreal, Dreamscapes, Baroque, Abstract, Glitch"
"As a writer, I specialize in crafting immersive narratives that explore the intersection of science fiction, historical fiction, and magical realism. My stories transport readers to alternate realms where time travel, advanced technologies, and mythical elements intertwine, offering a unique blend of genres that challenges perceptions and sparks the imagination.","Writer, Immersive, Intersection, Science Fiction, Magical"
"I'm seeking a dataset of experimental electronic music compositions that incorporate elements of ambient, industrial, and glitch genres. The music should evoke a sense of unease and intrigue, with haunting atmospheres, distorted textures, and unconventional sound design, while still maintaining a captivating and cohesive listening experience.","Experimental, Electronic, Ambient, Industrial, Glitch"
"My artistic vision revolves around creating intricate digital sculptures that explore the fusion of organic forms and geometric patterns. I draw inspiration from nature's intricate designs, such as the spiral patterns found in seashells or the fractal branching of trees, and combine them with precision-crafted polygonal shapes, creating mesmerizing 3D structures that blur the lines between the natural and the synthetic.","Digital, Sculptures, Fusion, Organic, Geometric"
"I'm a composer and sound designer who specializes in crafting immersive sonic landscapes that blend elements of neo-classical, ambient, and cinematic genres. My compositions aim to evoke a sense of wonder and introspection, with lush orchestral arrangements, haunting atmospheres, and meticulous attention to detail, creating an audio experience that transcends traditional boundaries and transports listeners to realms of imagination.","Composer, Sound Designer, Immersive, Neo-Classical, Ambient"
"I need a dataset that explores the fusion of Gothic architecture and biomimetic design principles. Think intricate flying buttresses and vaulted ceilings combined with organic shapes and textures inspired by nature, creating a unique blend of man-made and natural elements.","Gothic, Architecture, Biomimetic, Fusion, Organic"
"As a speculative fiction writer, I am interested in crafting stories that blend elements of cyberpunk, solarpunk, and biopunk genres. My narratives delve into the complex interplay between advanced technologies, sustainable futures, and biotechnological enhancements, exploring the ethical and societal implications of these intersecting realms.","Speculative, Fiction, Cyberpunk, Solarpunk, Biopunk"
"I'm seeking a dataset of atmospheric drone music compositions that incorporate elements of dark ambient and isolationist genres. The music should evoke a sense of isolation, introspection, and melancholy, with rich textures, subtle tonal shifts, and a minimalistic approach that allows the listener to become fully immersed in the sonic experience.","Atmospheric, Drone, Dark, Ambient, Isolationist"
"My artistic vision revolves around creating digital paintings that blend elements of Impressionism, Art Nouveau, and contemporary glitch art. I aim to capture the fleeting moments of light and color, infusing them with the elegant curves and organic motifs of Art Nouveau, while incorporating modern digital distortions and pixel manipulations to create a unique, ethereal aesthetic.","Digital, Paintings, Impressionism, Art Nouveau, Glitch"
"I'm a composer and sound designer who specializes in crafting soundscapes that blend elements of ethnic instrumentation, field recordings, and electroacoustic manipulation. My compositions aim to transport listeners to distant lands, capturing the essence of diverse cultures while infusing them with abstract sonic textures and experimental processing techniques.","Composer, Sound Designer, Soundscapes, Ethnic, Electroacoustic"
"I need a dataset that explores the fusion of Art Deco aesthetics and retro-futuristic design principles. Think sleek lines, geometric shapes, and stylized motifs combined with imaginative visions of the future, creating a unique blend of vintage glamour and forward-thinking innovation.","Art Deco, Retro-futuristic, Fusion, Aesthetics, Design"
"I need a dataset that explores the fusion of ancient Mesoamerican and contemporary street art styles. Think intricate glyphs, mythological creatures, and vibrant colors combined with bold lines, dynamic compositions, and socio-political commentary, creating a unique blend of traditional and modern visual narratives.","Mesoamerican, Street Art, Fusion, Contemporary, Mythological"
"As a writer of speculative fiction, I am interested in crafting stories that blend elements of hopepunk, social justice narratives, and eco-feminism. My narratives delve into the complex interplay between resilience, marginalized voices, and environmental consciousness, exploring the possibilities of a more equitable and sustainable future.","Speculative, Hopepunk, Social Justice, Eco-feminism, Narratives"
"I'm seeking a dataset of experimental electronic music compositions that incorporate elements of noise music, power electronics, and post-digital aesthetics. The music should evoke a sense of raw intensity and digital deconstruction, with abrasive textures, distorted rhythms, and glitchy, deconstructed sonic structures, challenging traditional notions of music and pushing the boundaries of sonic expression.","Experimental, Electronic, Noise, Power Electronics, Post-digital"
"My artistic vision revolves around creating digital illustrations that blend elements of traditional woodblock printing, ukiyo-e, and contemporary vector art. I aim to capture the intricate lines, bold colors, and narrative scenes of ukiyo-e, infusing them with the precision and scalability of vector graphics, while incorporating modern design elements and digital techniques to create a unique, stylized aesthetic.","Digital, Illustrations, Woodblock, Ukiyo-e, Vector, Contemporary"
"I'm a composer and sound designer who specializes in crafting immersive audio installations that blend elements of spatial audio, generative music, and interactive sound art. My compositions aim to create a dynamic and responsive sonic environment, where the listener's movement and presence influence the unfolding of sound, creating a unique and ever-changing auditory experience.","Composer, Sound Designer, Immersive, Spatial, Interactive"
"I need a dataset that explores the fusion of ancient Mesopotamian architecture and contemporary parametric design principles. Think ziggurat-inspired structures, intricate cuneiform inscriptions, and monumental forms combined with advanced computational design techniques, creating a unique blend of ancient grandeur and modern architectural innovation.","Mesopotamian, Architecture, Fusion, Parametric, Design"
"As a writer of speculative fiction, I am interested in crafting stories that blend elements of cli-fi (climate fiction), indigenous futurism, and disability narratives. My narratives delve into the complex interplay between environmental crises, traditional knowledge systems, and experiences of disability, exploring the possibilities of inclusive and sustainable futures.","Speculative, Cli-fi, Indigenous, Disability, Narratives"
"I'm seeking a dataset of experimental electronic music compositions that incorporate elements of algorithmic composition, machine learning, and data sonification. The music should evoke a sense of exploration and discovery, with computer-generated structures, data-driven sound synthesis, and the intersection of technology and creativity, pushing the boundaries of what constitutes music and how it is created.","Experimental, Electronic, Algorithmic, Machine Learning, Data Sonification"
"My artistic vision revolves around creating digital collages that blend elements of Dada, Surrealism, and contemporary remix culture. I aim to capture the absurdist juxtapositions and dream-like imagery of Dada and Surrealism, infusing them with the remixing and appropriation techniques of modern digital art, creating a unique, surreal, and thought-provoking visual experience.","Digital, Collages, Dada, Surrealism, Remix"
"I'm a composer and sound designer who specializes in crafting sonic environments that blend elements of binaural audio, ASMR, and mindfulness practices. My compositions aim to create a deeply relaxing and meditative experience, with intricate spatial audio cues, soothing textures, and guided mindfulness exercises, allowing the listener to achieve a state of calm and tranquility.","Composer, Sound Designer, Binaural, ASMR, Mindfulness"
"I need a dataset that explores the fusion of ancient Egyptian hieroglyphics and contemporary data visualization techniques. Think intricate pictorial symbols, sacred iconography, and hieratic scripts combined with modern data representation methods, creating a unique blend of ancient storytelling and modern information design.","Egyptian, Hieroglyphics, Fusion, Data Visualization, Contemporary"
"As a writer of speculative fiction, I am interested in crafting stories that blend elements of space opera, hard science fiction, and indigenous cosmologies. My narratives delve into the complex interplay between interstellar exploration, cutting-edge scientific concepts, and traditional belief systems, exploring the possibilities of a future where science and spirituality coexist.","Speculative, Space Opera, Science Fiction, Indigenous, Cosmologies"
"I'm seeking a dataset of experimental electronic music compositions that incorporate elements of biomusicology, biodata sonification, and eco-acoustics. The music should evoke a sense of connection with the natural world, with sound sources derived from biological processes, data-driven representations of ecological systems, and the exploration of the acoustic properties of natural environments, creating a unique sonic experience that bridges the gap between technology and nature.","Experimental, Electronic, Biomusicology, Biodata, Eco-acoustics"
"My artistic vision revolves around creating digital sculptures that blend elements of ancient Greek and Roman statuary, contemporary body positivity, and virtual reality. I aim to capture the classical beauty and idealized forms of ancient sculptures, infusing them with modern perspectives on body representation and diversity, while incorporating immersive VR technologies to create a unique, interactive, and thought-provoking artistic experience.","Digital, Sculptures, Greek, Roman, Virtual Reality"
"I'm a composer and sound designer who specializes in crafting sonic narratives that blend elements of musique concrète, field recordings, and spoken word poetry. My compositions aim to transport listeners into immersive auditory worlds, where everyday sounds, environmental recordings, and poetic texts intertwine to create captivating stories and emotional journeys, blurring the lines between reality and fiction.","Composer, Sound Designer, Musique concrète, Field Recordings, Spoken Word"
"I need a dataset that explores the fusion of ancient Sumerian cuneiform and contemporary digital typography. Think intricate wedge-shaped script, pictorial symbols, and ancient writing systems combined with modern typographic design principles, creating a unique blend of ancient and modern visual communication.","Sumerian, Cuneiform, Fusion, Typography, Contemporary"
"As a writer of speculative fiction, I am interested in crafting stories that blend elements of dieselpunk, weird fiction, and urban fantasy. My narratives delve into the complex interplay between retro-futuristic aesthetics, cosmic horror, and the supernatural in modern urban settings, exploring the possibilities of a world where technology, the unknown, and magic coexist.","Speculative, Dieselpunk, Weird, Urban Fantasy, Narrative"
"I'm seeking a dataset of experimental electronic music compositions that incorporate elements of microsound, granular synthesis, and spectral processing. The music should evoke a sense of sonic exploration and deconstruction, with intricate manipulations of sound particles, complex timbral transformations, and the dissection of acoustic phenomena, challenging traditional notions of melody, harmony, and rhythm.","Experimental, Electronic, Microsound, Granular, Spectral"
"My artistic vision revolves around creating digital illustrations that blend elements of Art Nouveau, Japanese woodblock prints, and contemporary character design. I aim to capture the organic, flowing lines and stylized natural motifs of Art Nouveau, infusing them with the bold compositions and narrative storytelling of ukiyo-e, while incorporating modern design principles and character development techniques to create a unique, visually striking aesthetic.","Digital, Illustrations, Art Nouveau, Japanese, Contemporary"
"I'm a composer and sound designer who specializes in crafting sonic environments that blend elements of deep listening, acoustic ecology, and site-specific sound art. My compositions aim to create a heightened awareness of the sonic world around us, with immersive soundscapes derived from natural environments, urban soundscapes, and the unique acoustic properties of specific sites, encouraging listeners to engage with their surroundings in a more mindful and attentive manner.","Composer, Sound Designer, Deep Listening, Acoustic Ecology, Site-Specific"
"I need a dataset that explores the fusion of ancient Chinese calligraphy and contemporary motion graphics. Think fluid brushstrokes, gestural forms, and traditional ink techniques combined with dynamic animations, kinetic typography, and digital visual effects, creating a unique blend of ancient artistry and modern motion design.","Chinese, Calligraphy, Fusion, Motion Graphics, Contemporary"
"As a writer of speculative fiction, I am interested in crafting stories that blend elements of slipstream fiction, magical realism, and eco-horror. My narratives delve into the complex interplay between the blurring of reality and fantasy, the extraordinary within the ordinary, and the horrific consequences of environmental degradation, exploring the possibilities of a world where the boundaries between the natural and supernatural are constantly shifting.","Speculative, Slipstream, Magical Realism, Eco-Horror, Narratives"
"I'm seeking a dataset of experimental electronic music compositions that incorporate elements of circuit bending, hardware hacking, and found sound objects. The music should evoke a sense of sonic exploration and invention, with unconventional sound sources derived from repurposed electronics, hacked devices, and everyday objects, challenging traditional notions of instrumentation and pushing the boundaries of sonic creativity.","Experimental, Electronic, Circuit Bending, Hardware Hacking, Found Sound"
"My artistic vision revolves around creating digital illustrations that blend elements of medieval manuscript illuminations, Byzantine mosaics, and contemporary digital painting. I aim to capture the intricate details, rich colors, and symbolic storytelling of illuminated manuscripts and mosaics, infusing them with modern digital painting techniques, dynamic compositions, and contemporary narrative elements, creating a unique, visually captivating aesthetic.","Digital, Illustrations, Medieval, Byzantine, Contemporary"
"I'm a composer and sound designer who specializes in crafting immersive audio experiences that blend elements of spatial audio, game audio, and audio augmented reality. My compositions aim to create a dynamic and interactive sonic environment, where the listener's location, movement, and actions influence the unfolding of sound, creating a unique and engaging auditory experience that blurs the boundaries between the physical and virtual worlds.","Composer, Sound Designer, Immersive, Spatial, Augmented Reality"
"I need a dataset that explores the fusion of ancient Mayan architectural elements and contemporary parametric design principles. Think intricate stone carvings, stepped pyramids, and monumental sculptures combined with advanced computational design techniques, creating a unique blend of ancient cultural heritage and modern architectural innovation.","Mayan, Architecture, Fusion, Parametric, Contemporary"
"As a writer of speculative fiction, I am interested in crafting stories that blend elements of mythpunk, alternate histories, and feminist narratives. My narratives delve into the complex interplay between reimagined mythologies, alternative historical timelines, and the exploration of gender roles and perspectives, creating worlds where the boundaries between myth, history, and contemporary issues are blurred and challenged.","Speculative, Mythpunk, Alternate Histories, Feminist, Narratives"
"I'm seeking a dataset of experimental electronic music compositions that incorporate elements of data sonification, machine learning, and artificial intelligence. The music should evoke a sense of exploration and discovery, with sound sources derived from data visualization, computer-generated structures, and the intersection of technology and creativity, pushing the boundaries of what constitutes music and how it is created in the digital age.","Experimental, Electronic, Data Sonification, Machine Learning, Artificial Intelligence"
"My artistic vision revolves around creating digital sculptures that blend elements of ancient Mesopotamian cylinder seals, contemporary jewelry design, and 3D printing. I aim to capture the intricate patterns, symbolic imagery, and intricate detailing of ancient cylinder seals, infusing them with modern design principles, organic forms, and the precision of 3D printing technologies, creating a unique, wearable, and thought-provoking artistic experience.","Digital, Sculptures, Mesopotamian, Jewelry, 3D Printing"
"I'm a composer and sound designer who specializes in crafting sonic environments that blend elements of biophilia, nature recordings, and meditative soundscapes. My compositions aim to create a deeply immersive and restorative experience, with intricate natural sound textures, soothing atmospheres, and elements of guided meditation, allowing the listener to reconnect with the natural world and achieve a state of calm and rejuvenation.","Composer, Sound Designer, Biophilia, Nature, Meditative"
"I am looking for a dataset of sexual orientation, hair color, and height, for my psychological profile prediciton ML model","Sexual Orientation, Hair Color, Height"
"I am a graphic designer, specializing in ambient and gothic works. I have experience designing gothic variations of mythological gods","Graphic Design, Ambient, Gothic, Mythological, Gods"
"I am looking for a writer to write for me a script to a shakespeare type play about how AI will take over the world. I want it to be satirical, comedic, and melodramatic","Satirical, Comedic, Melodramatic, Shakespearean, AI"
"As part of my urban development study, I am looking for a dataset that captures information on city infrastructure, traffic patterns, and public transport usage. I need detailed insights on how these factors influence urban sprawl and resident satisfaction.","city infrastructure, traffic patterns, public transport, urban sprawl, resident satisfaction"
